# All infantry equipment

equipments = {

	infantry_equipment = {
		year = 1936
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 20
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 3
		hard_attack = 0.5
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.4
		resources = {
			steel = 2
		}	
	}

	infantry_equipment_0 = {
		year = 1918
	
		archetype = infantry_equipment
		active = yes
		priority = 05
		visual_level = 0
	}

	## Special Wargear, such as Meltas, Grenade Launchers, Flamers etc. Everything that is handheld by one man and packs more punch than a lasgun#

	special_weapons_equipment = {
		year = 1936
	
		is_archetype = yes
		picture = archetype_special_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 20
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 3
		hard_attack = 0.5
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.4
		resources = {
			steel = 2
		}	
	}

	special_weapons_equipment_0 = {
		year = 1918
	
		archetype = special_weapons_equipment
		active = yes
		priority = 05
		visual_level = 0
	}

	## Marius' Mules ##

	wargear_equipment = {
		year = 1936
	
		is_archetype = yes
		picture = archetype_heavy_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 20
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 3
		hard_attack = 0.5
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.4
		resources = {
			steel = 1
			aluminium = 1 
		}	
	}

	wargear_equipment_0 = {
		year = 1918
	
		archetype = wargear_equipment
		active = yes
		priority = 05
		visual_level = 0
	}	

	## HEED MY COMMAND! AUX IMPERATOR! ##

    HQ_equipment = {
		is_archetype = yes
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
			
		reliability = 0.9

		initiative = 0.01

		build_cost_ic = 3.5
		resources = {
		    chromium = 2
		}
	}

	HQ_equipment_0 = {
		archetype = HQ_equipment
		active = yes
		priority = 8
		
		reliability = 0.9
		max_organisation = 0.1
		default_morale = 0.1
        initiative = 0.01
		build_cost_ic = 3.5
	}	

	## Tempestus Scions Exclusive ## 

	special_forces_equipment = {
		is_archetype = yes
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
			
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 4
		breakthrough = 4
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 4
		hard_attack = 1
		ap_attack = 1
		air_attack = 0.0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 4
		resources = {
		    steel = 1
			aluminium = 1
			chromium = 1
			rubber = 1
		}
	}

    special_forces_equipment_0 = {
		archetype = special_forces_equipment
		active = no
		priority = 5
		visual_level = 0
	}
}
